‫‪7/29/26, 3:23 AM‬‬




                                                                               ‫بيان بالحد الأدن ي للق بول بكليات ومعاهد المج موعة‬
                                                                                                       ‫العلمي ة نظ ام حديث لعام ‪2025‬‬

                                                                                                           ‫الحد‬
                                                                               ‫الكلي ة‬
                                                                                                          ‫الأدن ى‬
                                                                   ‫هن دسة بت رول و تعدين السويس‬           ‫‪305.0‬‬

                                                                            ‫طب القاهرة‬                    ‫‪303.5‬‬

                                                                           ‫طب المن صورة‬                   ‫‪303.5‬‬

                                                                             ‫طب الز قاز يق‬                ‫‪303.0‬‬

                                                                          ‫طب الإسكن درية‬                  ‫‪302.5‬‬

                                                                            ‫طب ف اقوس‬                     ‫‪302.5‬‬

                                                                            ‫طب دمياط‬                      ‫‪302.5‬‬

                                                                           ‫طب كف ر الش يخ‬                 ‫‪301.5‬‬

                                                                             ‫طب طن طا‬                     ‫‪301.5‬‬

                                                                          ‫طب عي ن ش مس‬                    ‫‪301.0‬‬

                                                                             ‫طب سوهاج‬                     ‫‪300.5‬‬

                                                                           ‫طب بور سعيد‬                    ‫‪300.5‬‬

                                                                     ‫طب المن وف ي ة بش بي ن الكوم‬         ‫‪300.5‬‬
                                                                              ‫طب بنها‬                     ‫‪300.5‬‬
                                                                   ‫طب قناة السويس باإلسماعيلية‬            ‫‪300.0‬‬

                                                                            ‫طب السادات‬                    ‫‪300.0‬‬

                                                                             ‫طب حلوان‬                     ‫‪300.0‬‬

                                                                             ‫طب الف يوم‬                   ‫‪299.5‬‬

                                                                           ‫طب السويس‬                      ‫‪299.5‬‬

                                                                            ‫طب بني سويف‬                   ‫‪299.0‬‬

                                                                         ‫طب ج ن وب الوادي‬                 ‫‪299.0‬‬

                                                                            ‫طب الاقصر‬                     ‫‪298.5‬‬

                                                                              ‫طب العريش‬                   ‫‪298.5‬‬

                                                                             ‫طب المن يا‬                   ‫‪298.5‬‬

                                                                            ‫طب أسيوط‬                      ‫‪298.5‬‬

                                                                         ‫طب الوادي الج ديد‬                ‫‪298.0‬‬

                                                                        ‫طب أسن ان المن صورة‬               ‫‪298.0‬‬

                                                                             ‫طب أسوان‬                     ‫‪298.0‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                                    ‫‪1/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                  ‫طب وج راحة الف م والأسن ان سوهاج‬    ‫‪297.5‬‬

                                                                         ‫طب أسن ان الز قاز يق‬         ‫‪297.5‬‬

                                                                        ‫طب أسن ان كف ر الش يخ‬         ‫‪297.5‬‬

                                                                      ‫طب أسن ان ج ن وب الوادي‬         ‫‪297.5‬‬

                                                                      ‫طب أسن ان عي ن ش مس‬             ‫‪297.0‬‬

                                                                            ‫صيدلة سوهاج‬               ‫‪297.0‬‬

                                                                       ‫طب أسن ان الإسكن درية‬          ‫‪297.0‬‬

                                                                         ‫طب أسن ان القاهرة‬            ‫‪297.0‬‬

                                                                          ‫طب أسن ان طن طا‬             ‫‪297.0‬‬
                                                                ‫طب أسنان قناة السويس باإلسماعيلية‬     ‫‪297.0‬‬

                                                                          ‫طب أسن ان المن يا‬           ‫‪297.0‬‬

                                                                         ‫طب أسن ان أسيوط‬              ‫‪297.0‬‬

                                                                         ‫طب أسن ان بني سويف‬           ‫‪296.5‬‬

                                                                         ‫طب أسن ان الف يوم‬            ‫‪296.5‬‬

                                                                        ‫طب أسن ان المن وف ي ة‬         ‫‪296.5‬‬

                                                                        ‫طب أسن ان السويس‬              ‫‪296.5‬‬
                                                                  ‫هندسة إلكترونية المنوفية بمنوف‬      ‫‪296.5‬‬

                                                                           ‫هن دسة القاهرة‬             ‫‪296.0‬‬

                                                                          ‫صيدلة المن صورة‬             ‫‪296.0‬‬

                                                                          ‫هن دسة المن صورة‬            ‫‪296.0‬‬

                                                                         ‫صيدلة ج ن وب الوادي‬          ‫‪296.0‬‬

